1,9.05385e-316,3.30652e-318,1.43813e-305
2,3.01795e-316,1.10217e-318,4.79378e-306
3,1.00598e-316,3.67392e-319,1.59793e-306
4,3.35328e-317,1.22464e-319,5.32642e-307
5,1.11776e-317,4.08197e-320,1.77547e-307
6,3.72586e-318,1.36066e-320,5.91824e-308
7,1.24195e-318,4.53552e-321,1.97275e-308
8,4.13983e-319,1.51184e-321,6.57583e-309
9,1.37993e-319,5.03947e-322,0.001
10,4.59975e-320,1.67982e-322,0.00133333
11,1.53309e-320,5.43472e-323,0.00144444
12,5.10864e-321,1.97626e-323,0.00148148
13,1.70453e-321,4.94066e-324,0.00149383
14,5.68175e-322,0,0.00183128
15,1.87745e-322,0.001,0.000943759
16,6.42285e-323,0.00133333,0.00131459
17,1.97626e-323,0.00144444,0.00177153
18,4.94066e-324,0.00148148,0.00259051
19,0,0.00182716,0.00253017
20,0,0.00260905,0.00217672
21,0,0.00386968,0.00372557
22,0,0.00362323,0.00357519
23,0,0.00354108,0.00352506
24,0,0.00418036,0.00317502
25,0,0.00439345,0.00305834
26,0,0.00446448,0.00335278
27,0,0.00482149,0.00345093
28,0,0.0049405,0.00381698
29,0.000333333,0.00464683,0.00360566
30,0.000777778,0.00588228,0.00453522
31,0.000259259,0.0109608,0.00784507
32,8.64198e-05,0.00932025,0.00628169
33,2.88066e-05,0.00810675,0.0050939
34,9.60219e-06,0.00770225,0.0050313
35,0.0010032,0.00790075,0.0056771
36,0.0003344,0.00896692,0.00589237
37,0.000111467,0.00898897,0.00629746
38,3.71556e-05,0.00999632,0.00709915
39,1.23852e-05,0.0103321,0.00703305
40,4.1284e-06,0.0111107,0.00767768
41,1.37613e-06,0.0107036,0.00755923
42,4.58711e-07,0.0125679,0.00785308
43,1.52904e-07,0.0125226,0.00995103
44,5.09679e-08,0.0125075,0.00898368
45,1.69893e-08,0.0135025,0.00932789
46,5.6631e-09,0.0138342,0.00877596
47,1.8877e-09,0.0136114,0.00892532
48,6.29233e-10,0.0148705,0.0106418
49,2.09744e-10,0.0152902,0.0112139
50,6.99148e-11,0.0154301,0.0110713
51,2.33049e-11,0.0171434,0.0106904
52,0.000333333,0.0190478,0.0112301
53,0.000111111,0.0183493,0.0137434
54,0.00037037,0.0281164,0.0169145
55,0.00112346,0.0227055,0.0133048
56,0.000707819,0.0212352,0.0114349
57,0.00023594,0.0204117,0.0114783
58,7.86465e-05,0.0208039,0.0111594
59,2.62155e-05,0.0219346,0.0117198
60,0.000342072,0.0263115,0.0119066
61,0.000447357,0.0241038,0.0123022
62,0.000482452,0.0290346,0.0124341
63,0.000160817,0.0260115,0.012478
64,5.36058e-05,0.0273372,0.012826
65,1.78686e-05,0.0317791,0.014942
66,5.9562e-06,0.0362597,0.0159807
67,0.000668652,0.0364199,0.0153269
68,0.000222884,0.0328066,0.0154423
69,7.42947e-05,0.0312689,0.0154808
70,0.000691432,0.0360896,0.0161603
71,0.000563811,0.0383632,0.0177201
72,0.00052127,0.0344544,0.0179067
73,0.00050709,0.0338181,0.0189689
74,0.000835697,0.0392727,0.0189896
75,0.000278566,0.0374242,0.0196632
76,0.000426189,0.0401414,0.0188877
77,0.000475396,0.0380471,0.0192959
78,0.000158465,0.038349,0.0197653
79,0.000719488,0.0434497,0.0202551
80,0.000906496,0.0471499,0.0214184
81,0.000302165,0.0483833,0.0211395
82,0.000767388,0.0497944,0.0220465
83,0.000589129,0.0455981,0.0216822
84,0.00052971,0.0445327,0.0222274
85,0.00017657,0.0451776,0.0227425
86,0.000725523,0.0450592,0.0225808
87,0.000241841,0.0456864,0.0238603
88,0.000413947,0.0472288,0.0242868
89,0.000471316,0.0540763,0.0240956
90,0.000490439,0.0503588,0.0236985
91,0.000830146,0.0534529,0.0248995
92,0.000943382,0.056151,0.0252998
93,0.000647794,0.0530503,0.0260999
94,0.000549265,0.0526834,0.0257
95,0.000183088,0.0535611,0.0262333
96,0.000394363,0.056187,0.0267444
97,0.000798121,0.0553957,0.0282481
98,0.000599374,0.0567986,0.0287494
99,0.000533125,0.0575995,0.0292498
100,0.000844375,0.0615332,0.0290833
101,0.000614792,0.0608444,0.0293611
102,0.000204931,0.0606148,0.0301204
103,0.000401644,0.0618716,0.0303735
104,0.000800548,0.0686239,0.0304578
105,0.000600183,0.0658746,0.0324859
106,0.000533394,0.0646249,0.0324953
107,0.000844465,0.0705416,0.0321651
108,0.000614822,0.0691805,0.033055
109,0.00120494,0.0703935,0.032685
110,0.00106831,0.0767978,0.032895
111,0.0013561,0.0795993,0.0342983
112,0.000785368,0.0778664,0.0340994
113,0.000595123,0.0772888,0.0336998
114,0.000531708,0.0800963,0.0345666
115,0.000177236,0.0813654,0.0348555
116,0.000725745,0.0857885,0.0359518
117,0.00157525,0.0922628,0.0353173
118,0.00152508,0.0907543,0.0364391
119,0.00117503,0.0869181,0.0374797
120,0.00105834,0.093306,0.0378266
121,0.00101945,0.091102,0.0382755
122,0.000673149,0.0927007,0.0380918
123,0.00122438,0.0992336,0.0383639
124,0.00140813,0.102411,0.0384546
125,0.000802709,0.0994704,0.0391515
126,0.000600903,0.108823,0.0500505
127,0.000533634,0.108941,0.0440168
128,0.000511211,0.116647,0.0423389
129,0.00083707,0.115216,0.042113
130,0.00094569,0.117072,0.0440377
131,0.000981897,0.116024,0.0460126
132,0.000660632,0.119008,0.0470042
133,0.00122021,0.124003,0.0470014
134,0.00074007,0.124001,0.0483338
135,0.000580023,0.124,0.0484446
136,0.00119334,0.124333,0.0494815
137,0.00173111,0.128444,0.0504938
138,0.000910371,0.127481,0.0504979
139,0.00063679,0.127494,0.053166
140,0.000545597,0.127165,0.0530553
141,0.000515199,0.128722,0.0543518
142,0.00117173,0.137907,0.0541173
143,0.00139058,0.134969,0.0543724
144,0.00113019,0.13599,0.0547908
145,0.00137673,0.13833,0.0585969
146,0.00045891,0.139443,0.0598656
147,0.00115297,0.139148,0.0592885
148,0.00105099,0.148049,0.0594295
149,0.001017,0.15135,0.0601432
150,0.00100567,0.147783,0.0590477
151,0.000668555,0.150594,0.0603492
152,0.000889518,0.156865,0.0614497
153,0.000629839,0.154955,0.0614832
154,0.00187661,0.159318,0.0614944
155,0.0012922,0.158106,0.0648315
156,0.0010974,0.159035,0.0649438
157,0.000699134,0.160678,0.0659813
158,0.000899711,0.162226,0.0656604
159,0.0012999,0.166742,0.0678868
160,0.00109997,0.173581,0.0676289
161,0.00136666,0.176194,0.0668763
162,0.00112222,0.178398,0.0689588
163,0.00170741,0.180466,0.0693196
164,0.0012358,0.179822,0.0697732
165,0.00141193,0.188941,0.0719244
166,0.00147064,0.184647,0.0703081
167,0.00115688,0.187549,0.0731027
168,0.00105229,0.186516,0.0743676
169,0.0016841,0.190839,0.0737892
170,0.00122803,0.189613,0.0752631
171,0.00107601,0.191204,0.0767544
172,0.00102534,0.189401,0.0775848
173,0.00167511,0.196467,0.0768616
174,0.0018917,0.195156,0.0766205
175,0.00129723,0.197052,0.0768735
176,0.00143241,0.202017,0.0779578
177,0.00114414,0.202006,0.0793193
178,0.00138138,0.202669,0.0801064
179,0.00112713,0.203556,0.0807021
180,0.00137571,0.205852,0.080234
181,0.000791903,0.208284,0.0807447
182,0.00126397,0.210428,0.0812482
183,0.00142132,0.214143,0.0844161
184,0.000807108,0.214714,0.0838054
185,0.000935703,0.215571,0.0842685
186,0.0013119,0.216524,0.0830895
187,0.00110397,0.217841,0.0846965
188,0.00136799,0.22228,0.0855655
189,0.00178933,0.224427,0.0841885
190,0.00159644,0.227809,0.0843962
191,0.00219881,0.233936,0.0857987
192,0.00173294,0.231979,0.0842662
193,0.00124431,0.235326,0.0864221
194,0.00141477,0.239442,0.0891407
195,0.00113826,0.242481,0.0907136
196,0.000712752,0.24116,0.0902379
197,0.00190425,0.247053,0.092746
198,0.00196808,0.250018,0.0919153
199,0.00165603,0.251673,0.0933051
200,0.00121868,0.252891,0.095435
201,0.00107289,0.252964,0.0968117
202,0.00135763,0.252988,0.0942706
203,0.00145254,0.254996,0.0947569
204,0.00148418,0.258332,0.0955856
205,0.00116139,0.261444,0.0981952
206,0.0010538,0.268148,0.0977317
207,0.00135127,0.269716,0.0985772
208,0.00145042,0.273905,0.0975257
209,0.00215014,0.274635,0.0991752
210,0.00171671,0.278545,0.0990584
211,0.00157224,0.277848,0.0976861
212,0.00152408,0.280949,0.099562
213,0.00250803,0.28565,0.099854
214,0.00183601,0.285883,0.099618
215,0.00194534,0.287294,0.101873
216,0.00231511,0.296765,0.101624
217,0.0017717,0.294922,0.103208
218,0.00159057,0.293974,0.104069
219,0.00153019,0.294991,0.10469
220,0.00151006,0.300664,0.107563
221,0.00183669,0.302555,0.104854
222,0.00161223,0.311185,0.107618
223,0.00187074,0.314728,0.105539
224,0.00162358,0.317909,0.105846
225,0.00154119,0.322636,0.107615
226,0.0021804,0.327545,0.109872
227,0.0017268,0.326515,0.109291
228,0.00224227,0.333172,0.11143
229,0.00208076,0.337391,0.111477
230,0.00202692,0.33713,0.111826
231,0.00167564,0.33571,0.111609
232,0.00155855,0.345237,0.11187
233,0.00151952,0.353079,0.11429
234,0.00150651,0.352026,0.11643
235,0.0018355,0.356009,0.117143
236,0.00194517,0.352336,0.116381
237,0.00298172,0.360112,0.11746
238,0.00232724,0.369704,0.119153
239,0.00177575,0.365901,0.118718
240,0.00192525,0.373634,0.117239
241,0.00164175,0.376545,0.118413
242,0.00188058,0.382515,0.119471
243,0.00196019,0.383172,0.119824
244,0.00198673,0.386391,0.119608
245,0.00199558,0.391464,0.120869
246,0.00333186,0.397488,0.121623
247,0.00311062,0.398829,0.123541
248,0.00203687,0.40961,0.12218
249,0.00334562,0.417203,0.12506
250,0.00278187,0.413401,0.124353
251,0.00192729,0.4158,0.124118
252,0.00197576,0.425267,0.125373
253,0.00232525,0.430089,0.124791
254,0.00244175,0.45203,0.12793
255,0.00281392,0.449677,0.12831
256,0.00360464,0.469226,0.129437
257,0.00220155,0.470075,0.130146
258,0.00173385,0.473025,0.131382
259,0.00324462,0.475342,0.132794
260,0.00241487,0.481114,0.134931
261,0.00247162,0.482371,0.136977
262,0.00349054,0.479124,0.140326
263,0.00249685,0.485375,0.143775
264,0.00249895,0.489792,0.143925
265,0.00216632,0.493264,0.149975
266,0.00272211,0.502421,0.147325
267,0.00257404,0.502474,0.148775
268,0.00285801,0.502491,0.147592
269,0.002286,0.509497,0.149864
270,0.00309533,0.509832,0.150955
271,0.00236511,0.509611,0.150318
272,0.00245504,0.518537,0.155106
273,0.00248501,0.513512,0.156702
274,0.00216167,0.533504,0.156901
275,0.00238722,0.529501,0.157634
276,0.00246241,0.516167,0.156878
277,0.00215414,0.518722,0.160959
278,0.00205138,0.519574,0.158653
279,0.00201713,0.522858,0.158551
280,0.00233904,0.525953,0.160517
281,0.00244635,0.531318,0.162839
282,0.00248212,0.533439,0.162946
283,0.00382737,0.541146,0.164649
284,0.00294246,0.542049,0.165883
285,0.00298082,0.54435,0.170628
286,0.00299361,0.549783,0.168209
287,0.0053312,0.549594,0.172403
288,0.00477707,0.558865,0.170801
289,0.00325902,0.563955,0.170934
290,0.00308634,0.568652,0.174978
291,0.00302878,0.567217,0.175659
292,0.00300959,0.568739,0.17422
293,0.0030032,0.568913,0.175407
294,0.0033344,0.581304,0.178469
295,0.00311147,0.576435,0.17949
296,0.00270382,0.578812,0.178497
297,0.00290127,0.581604,0.179166
298,0.00296709,0.579868,0.178389
299,0.00332236,0.590289,0.18113
300,0.00344079,0.594096,0.18071
301,0.0038136,0.594699,0.18057
302,0.00360453,0.596566,0.183857
303,0.00420151,0.601189,0.184952
304,0.0034005,0.608063,0.187651
305,0.00346683,0.617021,0.187217
306,0.00315561,0.620674,0.186739
307,0.00305187,0.618225,0.18858
308,0.00335062,0.628075,0.192193
309,0.00311687,0.636358,0.192064
310,0.00303896,0.631119,0.191021
311,0.00301299,0.737373,0.199007
312,0.00400433,0.684124,0.197002
313,0.00333478,0.704041,0.196334
314,0.00311159,0.688347,0.198111
315,0.0030372,0.664782,0.199037
316,0.0030124,0.656594,0.196346
317,0.00333747,0.666531,0.198115
318,0.00311249,0.672177,0.195372
319,0.00370416,0.682726,0.199457
320,0.00356805,0.743909,0.207819
321,0.00418935,0.721636,0.20594
322,0.00372978,0.718879,0.206647
323,0.00324326,0.71696,0.208549
324,0.00408109,0.71532,0.206516
325,0.00436036,0.720107,0.207505
326,0.00345345,0.722369,0.207502
327,0.00315115,0.728123,0.205834
328,0.00438372,0.725041,0.209611
329,0.00346124,0.738347,0.214537
330,0.00348708,0.733116,0.211512
331,0.00449569,0.732372,0.210837
332,0.00349856,0.732457,0.212612
333,0.00349952,0.736152,0.213204
334,0.00316651,0.739717,0.213068
335,0.00372217,0.740239,0.213356
336,0.00357406,0.802413,0.235119
337,0.00385802,0.763138,0.22304
338,0.00395267,0.764713,0.22168
339,0.00331756,0.762571,0.219893
340,0.00310585,0.763857,0.220631
341,0.00303528,0.766952,0.22221
342,0.00334509,0.768651,0.226737
343,0.0037817,0.885217,0.277246
344,0.00392723,0.864406,0.259082
345,0.00397574,0.918135,0.267361
346,0.00365858,0.937378,0.270454
347,0.00388619,0.946793,0.274818
348,0.00496206,1.08493,0.319939
349,0.00432069,0.99131,0.283313
350,0.00377356,0.983437,0.264438
351,0.00559119,0.973146,0.283146
352,0.00486373,0.988049,0.282715
353,0.00495458,1.01235,0.300905
354,0.00531819,1.10445,0.317302
355,0.00510606,1.07982,0.320767
356,0.00536869,1.12827,0.327256
357,0.0051229,1.09042,0.318419
358,0.00470763,1.09681,0.31914
359,0.00556921,1.0936,0.31238
360,0.00518974,1.10453,0.32046
361,0.00472991,1.12218,0.322153
362,0.00457664,1.11806,0.323051
363,0.00585888,1.11935,0.330684
364,0.00695296,1.12145,0.316561
365,0.00565099,1.09515,0.30352
366,0.00555033,1.09272,0.310507
367,0.00551678,1.13524,0.313836
368,0.00583893,1.10308,0.304945
369,0.00527964,1.09069,0.308648
370,0.00509321,1.11556,0.319549
371,0.00503107,1.10585,0.30985
372,0.00534369,1.13528,0.31495
373,0.00511456,1.03943,0.287317
374,0.00437152,0.944143,0.262772
375,0.00345717,0.897381,0.249924
376,0.00448572,0.88146,0.243975
377,0.00349524,0.88582,0.247992
378,0.00349841,0.881273,0.247997
379,0.00416614,0.879091,0.246332
380,0.00405538,0.883697,0.245444
381,0.00368513,0.886566,0.246481
382,0.00389504,0.889522,0.246494
383,0.00363168,0.906841,0.249831
384,0.00387723,0.92028,0.252944
385,0.00362574,0.910093,0.251315
386,0.00320858,0.913031,0.252772
387,0.00373619,0.917344,0.254924
388,0.00591206,0.921115,0.256308
389,0.00497069,0.935038,0.259103
390,0.00432356,0.931346,0.260034
391,0.00510785,0.931449,0.261345
392,0.00570262,0.93515,0.261448
393,0.00490087,0.94605,0.266149
394,0.00430029,0.952017,0.267716
395,0.00443343,0.956339,0.269572
396,0.00414448,0.967446,0.273191
397,0.00538149,0.955815,0.27173
398,0.00479383,0.958605,0.269243
399,0.00426461,0.960868,0.266414
400,0.0040882,0.969956,0.270138
401,0.00436273,0.982652,0.272046
402,0.00478758,0.987884,0.275349
403,0.00459586,0.980295,0.273783
404,0.00453195,0.994432,0.270928
405,0.00417732,0.999477,0.273643
406,0.00572577,1.00149,0.277881
407,0.00457526,0.998497,0.277294
408,0.00452509,0.997166,0.277765
409,0.00450836,1.01106,0.277922
410,0.00450279,1.00502,0.276307
411,0.00450093,1.02701,0.283769
412,0.00450031,1.026,0.27859
413,0.0045001,1.01933,0.27853
414,0.00450003,1.03511,0.280843
415,0.00483334,1.07237,0.290281
416,0.00527778,1.05646,0.28376
417,0.00475926,1.05615,0.280253
418,0.00458642,1.07205,0.287751
419,0.00519547,1.07168,0.288917
420,0.00506516,1.07256,0.288306
421,0.00468839,1.07785,0.290102
422,0.0045628,1.09262,0.295701
423,0.00452093,1.07754,0.292567
424,0.00484031,1.09351,0.293856
425,0.00494677,1.0945,0.289285
426,0.00464892,1.09917,0.294762
427,0.00488297,1.08906,0.289254
428,0.00462766,1.08935,0.292085
429,0.00887589,1.09845,0.293362
430,0.00595863,1.11015,0.292121
431,0.00531954,1.12272,0.29504
432,0.00510651,1.12424,0.296347
433,0.00536884,1.12841,0.294782
434,0.00478961,1.1528,0.309594
435,0.0052632,1.18727,0.311865
436,0.00508773,1.18742,0.310622
437,0.00502924,1.18014,0.302874
438,0.00500975,1.17905,0.301625
439,0.00633658,1.31202,0.368875
440,0.00577886,1.25601,0.329625
441,0.00559295,1.218,0.317542
442,0.00553098,1.19,0.310181
443,0.00517699,1.18733,0.305727
444,0.00739233,1.20678,0.310242
445,0.00613078,1.21259,0.310414
446,0.00537693,1.2192,0.308471
447,0.00545898,1.22807,0.30549
448,0.00515299,1.26969,0.310497
449,0.00571766,1.27456,0.310832
450,0.00557255,1.27619,0.311944
451,0.00552418,1.28206,0.315315
452,0.00584139,1.30135,0.321438
453,0.00528046,1.30512,0.321813
454,0.0150935,1.34937,0.571271
455,0.00903116,1.32112,0.40909
456,0.00734372,1.31337,0.352363
457,0.00611457,1.32346,0.337454
458,0.00603819,1.32282,0.331151
459,0.00601273,1.33894,0.336717
460,0.00567091,1.35398,0.337239
461,0.00555697,1.33866,0.334746
462,0.00518566,1.34955,0.330582
463,0.00506189,1.35685,0.334527
464,0.00502063,1.37295,0.337842
465,0.00534021,1.36965,0.334947
466,0.00578007,1.37022,0.338316
467,0.00559336,1.37007,0.336439
468,0.00553112,1.38736,0.339813
469,0.00584371,1.38745,0.344271
470,0.00561457,1.38848,0.338424
471,0.00553819,1.39816,0.339141
472,0.0051794,1.40939,0.339714
473,0.00539313,1.4248,0.339905
474,0.00546438,1.43827,0.346635
475,0.00582146,1.41542,0.337878
476,0.00560715,1.42814,0.335626
477,0.00653572,1.64738,0.387875
