1,9.05385e-316,3.30652e-318,1.43813e-305
478,0.00717857,1.64646,0.366292
479,0.00672619,1.54215,0.359764
480,0.0065754,1.60305,0.362255
481,0.0071918,1.58002,0.363085
482,0.00739727,1.61801,0.383695
483,0.00779909,1.668,0.404232
484,0.00726636,1.673,0.385077
485,0.00775545,1.641,0.385026
486,0.00758515,1.68467,0.385675
487,0.00952838,1.67556,0.386892
488,0.00817613,1.68919,0.387631
489,0.00739204,1.72806,0.397877
490,0.00713068,1.72802,0.398626
491,0.00737689,1.76134,0.410542
492,0.00745896,1.79211,0.410514
493,0.00748632,1.89004,0.416505
494,0.00749544,1.82501,0.409502
495,0.00749848,1.79367,0.406167
496,0.00716616,1.82789,0.409056
497,0.00838872,1.8553,0.407352
498,0.00779624,1.84077,0.412784
499,0.00826541,1.80726,0.403928
500,0.0074218,1.79542,0.408309
501,0.00780727,1.75147,0.39077
502,0.00693576,1.70549,0.377923
503,0.00664525,1.68883,0.375641
504,0.00654842,1.67794,0.369547
505,0.00784947,1.94731,0.393849
506,0.0106165,2.22177,0.494616
507,0.00887216,1.98859,0.423872
508,0.00895739,2.18286,0.499957
509,0.0089858,2.01262,0.441319
510,0.00866193,2.26354,0.465106
511,0.0102206,2.46018,0.469369
512,0.00874021,2.25739,0.442456
513,0.00824674,2.16146,0.434819
514,0.00874891,2.25282,0.45294
515,0.00824964,2.25794,0.469647
516,0.00874988,2.23031,0.471216
517,0.00891663,2.29244,0.475405
518,0.00830554,2.25615,0.481135
519,0.00943518,2.42538,0.502045
520,0.00881173,2.41746,0.507348
521,0.00960391,2.32382,0.489449
522,0.00886797,2.33961,0.539816
523,0.0122893,2.57754,0.499939
524,0.00942977,2.35651,0.499646
525,0.00914326,2.34717,0.512882
526,0.00938109,2.38339,0.504294
527,0.00812703,2.25146,0.487765
528,0.00804234,2.08449,0.448255
529,0.00768078,2.05716,0.441752
530,0.00722693,2.04972,0.449584
531,0.00807564,2.03257,0.459861
532,0.00769188,2.01652,0.446954
533,0.00889729,2.01984,0.463651
534,0.0082991,2.03728,0.463217
535,0.00743303,2.03376,0.456739
536,0.00781101,2.06392,0.463246
537,0.00827034,2.06631,0.465415
538,0.00842345,2.1331,0.484138
539,0.00914115,2.2087,0.501046
540,0.00971372,2.2309,0.498349
541,0.00923791,2.27997,0.515116
542,0.0104126,2.38132,0.535705
543,0.0111375,2.48711,0.559902
544,0.0103792,2.45937,0.558301
545,0.00945973,2.41746,0.556434
546,0.0118199,2.42682,0.577811
547,0.0102733,2.80761,0.580604
548,0.0110911,2.5162,0.544535
549,0.0100304,2.34473,0.520512
550,0.00934346,2.29591,0.510171
551,0.00944782,2.27664,0.51439
552,0.00914927,2.27755,0.517797
553,0.00871642,2.27218,0.506266
554,0.00890547,2.21239,0.510422
555,0.00896849,2.17313,0.500807
556,0.0089895,2.19704,0.501936
557,0.0089965,2.21301,0.508979
558,0.00899883,2.19767,0.499326
559,0.00899961,2.16189,0.495442
560,0.0083332,2.13063,0.491814
561,0.0084444,2.17154,0.497605
562,0.0088148,2.21351,0.506535
563,0.0092716,2.21084,0.513512
564,0.00942387,2.28195,0.535504
565,0.0101413,2.30965,0.533501
566,0.0100471,2.37888,0.5475
567,0.0100157,2.53629,0.5925
568,0.0106719,2.6621,0.601167
569,0.0108906,2.9307,0.604056
570,0.0109635,2.64357,0.574685
571,0.0103212,2.47686,0.569895
572,0.0101071,2.45362,0.570965
573,0.0110357,2.53921,0.584655
574,0.0110119,2.51774,0.561885
575,0.0116706,2.44358,0.543628
576,0.0105569,2.47786,0.545543
577,0.00985229,2.52629,0.561848
578,0.00995076,2.46576,0.575949
579,0.00998359,2.43059,0.55565
580,0.00999453,2.39553,0.55555
581,0.0103315,2.63418,0.54885
582,0.0111105,2.65639,0.63695
583,0.0113702,2.68513,0.647317
584,0.0131234,2.55638,0.597772
585,0.0107078,2.48046,0.588257
586,0.0099026,2.47682,0.568752
587,0.0096342,2.47761,0.565584
588,0.00987807,2.53954,0.592861
589,0.010626,2.61085,0.618954
590,0.012542,3.01495,0.742651
591,0.0141807,3.14732,0.81455
592,0.0123936,2.91611,0.72085
593,0.0137979,3.26904,0.783617
594,0.0119326,2.86801,0.668872
595,0.0109775,2.76234,0.638624
596,0.0109925,2.71011,0.618875
597,0.0109975,2.69704,0.606958
598,0.0106658,2.59868,0.596653
599,0.00988861,2.56689,0.582551
600,0.0102962,2.57563,0.591517
601,0.0107654,2.69054,0.611172
602,0.0115885,2.66018,0.600724
603,0.0105295,2.60539,0.637241
604,0.0111765,2.64313,0.61008
605,0.0110588,2.69938,0.605693
606,0.0130196,2.83879,0.621564
607,0.0123399,2.66693,0.604855
608,0.01178,2.72164,0.620285
609,0.0125933,2.83421,0.653428
610,0.0128644,2.99974,0.693143
611,0.0139548,3.39258,0.750714
612,0.0143183,3.25119,0.748571
613,0.0137728,3.32306,0.752524
614,0.0142576,3.23469,0.727175
615,0.0130859,2.96256,0.655058
616,0.012362,2.81552,0.630019
617,0.0117873,2.78317,0.628673
618,0.0125958,2.84939,0.674891
619,0.0121986,2.9448,0.640964
620,0.0117329,2.7406,0.617321
621,0.0115776,2.63787,0.599107
622,0.0111925,2.59062,0.583036
623,0.0107308,2.53654,0.576679
624,0.0109103,2.54518,0.573893
625,0.0106368,2.58839,0.587631
626,0.0108789,2.7048,0.612877
627,0.0109596,2.68827,0.609959
628,0.0113199,2.76242,0.624653
629,0.0121066,2.82314,0.636884
630,0.0147022,2.94171,0.685295
631,0.0139007,2.99657,0.684098
632,0.0133002,3.01519,0.665033
633,0.0124334,2.9714,0.666678
634,0.0124778,2.97547,0.661893
635,0.0128259,3.00582,0.657631
636,0.011942,2.97327,0.635877
637,0.0146473,2.86476,0.627292
638,0.0142158,2.85892,0.640431
639,0.0130719,2.87697,0.62581
640,0.0123573,2.85632,0.607603
641,0.0144524,2.79611,0.594534
642,0.0124841,2.78404,0.592511
643,0.0114947,2.80635,0.613504
644,0.0128316,2.82678,0.611168
645,0.0122772,2.87059,0.611389
646,0.0117591,2.82753,0.608796
647,0.011253,2.87218,0.625932
648,0.011751,2.97939,0.652644
649,0.0152503,3.1838,0.710881
650,0.0137501,3.17927,0.70096
651,0.01325,3.25509,0.71732
652,0.0144167,3.33136,0.723107
653,0.0131389,3.32212,0.716036
654,0.013713,3.26037,0.706012
655,0.0132377,3.31812,0.716004
656,0.0150792,3.61871,0.735668
657,0.0140264,3.32157,0.697889
658,0.0133421,3.22586,0.683296
659,0.0124474,3.17262,0.687099
660,0.0121491,3.08187,0.658366
661,0.0117164,2.97762,0.641455
662,0.0115721,2.93121,0.637152
663,0.0118574,2.9454,0.638051
664,0.0122858,2.93147,0.637684
665,0.0117619,2.96049,0.647228
666,0.0119206,2.98883,0.658743
667,0.0133069,3.08994,0.670248
668,0.012769,3.16765,0.687416
669,0.013923,3.36022,0.724805
670,0.014641,3.39807,0.750602
671,0.0148803,3.48036,0.757534
672,0.0149601,3.44112,0.737178
673,0.01432,3.38537,0.723393
674,0.0141067,3.37212,0.728131
675,0.0137022,3.31537,0.717377
676,0.0135674,3.24212,0.707126
677,0.0131891,3.16504,0.688709
678,0.0133964,3.16868,0.70157
679,0.0134655,3.18589,0.68619
680,0.0134885,3.0993,0.66973
681,0.0134962,3.10343,0.670243
682,0.0134987,3.09714,0.665081
683,0.0131662,3.18871,0.672027
684,0.0127221,3.10857,0.666342
685,0.012574,3.05819,0.665781
686,0.0121913,3.12773,0.69026
687,0.0157304,3.37124,0.745753
688,0.0149101,3.42908,0.764918
689,0.0153034,3.55903,0.786639
690,0.0147678,3.68401,0.79588
691,0.0149226,3.94534,0.872293
692,0.0139742,3.58411,0.789098
693,0.0153247,3.68537,0.800699
694,0.0161082,3.63712,0.7649
695,0.0147027,3.46937,0.731967
696,0.0145676,3.41879,0.729322
697,0.0141892,3.4046,0.732774
698,0.0140631,3.3302,0.710591
699,0.014021,3.2324,0.69353
700,0.0136737,3.24013,0.69251
701,0.0142246,3.31571,0.77217
702,0.0134082,3.24157,0.709057
703,0.0134694,3.25819,0.704019
704,0.0134898,3.28306,0.72434
705,0.0154966,3.93735,0.810113
706,0.0181655,4.23245,0.886038
707,0.0190552,4.22915,0.905679
708,0.0206851,4.48805,1.04123
709,0.0172284,3.95768,0.898409
710,0.0174095,3.82989,0.850803
711,0.0158032,3.61596,0.788268
712,0.0152677,3.49799,0.752423
713,0.0154226,3.46833,0.741808
714,0.0151409,3.38378,0.724269
715,0.014047,3.30026,0.707423
716,0.0136823,3.25375,0.711141
717,0.0142274,3.30058,0.72138
718,0.0137425,3.25086,1.01046
719,0.0165808,3.24162,0.802487
720,0.0148603,3.26654,0.738829
721,0.0136201,3.31251,0.727943
722,0.01454,3.44017,0.746648
723,0.0155133,3.59239,0.781549
724,0.0158378,3.7358,0.84185
725,0.0166126,3.8316,0.81795
726,0.0162042,3.75587,0.79065
727,0.0160681,3.71629,0.790217
728,0.0160227,3.73176,0.777406
729,0.0153409,3.57959,0.755135
730,0.0147803,3.5382,0.755712
731,0.0169268,3.68673,0.799237
732,0.0163089,3.50991,0.756412
733,0.0157696,3.52064,0.758471
734,0.0159232,3.50421,0.736157
735,0.0156411,3.40507,0.718719
736,0.015547,3.40502,0.729573
737,0.0185157,3.43567,0.734858
738,0.0175052,3.58156,0.756953
739,0.0175017,3.63419,0.780651
740,0.0188339,4.46306,0.89955
741,0.0226113,4.47435,0.925183
742,0.0208704,4.25878,0.906394
743,0.0232901,4.32726,0.927798
744,0.0237634,4.46142,0.936599
745,0.0222545,4.37714,0.9212
746,0.0214182,4.24305,0.889733
747,0.0201394,4.09402,0.855911
748,0.0193798,3.96467,0.831304
749,0.0194599,3.96122,0.836435
750,0.0201533,4.01907,0.848812
751,0.0203844,3.99036,0.839271
752,0.0201281,3.99379,0.842424
753,0.020376,4.16826,0.879808
754,0.0204587,4.34875,0.933269
755,0.0221529,4.47625,0.934756
756,0.022051,4.37342,0.905919
757,0.0213503,4.25081,0.875306
758,0.0207834,4.26227,0.869769
759,0.0209278,4.21409,0.85259
760,0.0209759,4.0247,0.84253
761,0.0206586,4.02523,0.833177
762,0.0188862,3.90574,0.807726
763,0.0182954,3.77825,0.778242
764,0.0167651,3.71942,0.769747
765,0.0175884,3.89414,0.804582
766,0.0168628,3.79138,0.787861
767,0.0179543,3.78879,0.790954
768,0.0169848,3.9006,0.797985
769,0.0176616,4.11887,0.849995
770,0.0185539,4.22262,0.877665
771,0.019518,4.61887,1.00422
772,0.0198393,4.53729,0.955741
773,0.0199464,4.46976,0.945914
774,0.0199821,4.36059,0.905971
775,0.0193274,4.2422,0.890657
776,0.0187758,4.17773,0.867886
777,0.0182586,4.21358,0.873295
778,0.0194195,4.22919,0.917765
779,0.0178065,4.00806,0.845588
780,0.0186022,3.94502,0.844196
781,0.0185341,3.89534,0.822732
782,0.022178,3.97145,0.865911
783,0.0210593,4.05382,0.87297
784,0.0196864,4.24861,0.892657
785,0.0192288,4.41187,0.937219
786,0.0200763,4.61362,0.995073
787,0.0203588,4.52221,0.953024
788,0.0201196,4.51807,0.949675
789,0.0193732,4.38569,0.912225
790,0.0191244,4.26756,0.899075
791,0.0190415,4.36119,0.888025
792,0.0200138,4.1604,0.864342
793,0.0190046,4.01747,0.844447
794,0.0193349,4.09116,0.855482
795,0.0187783,4.05505,0.846494
796,0.0199261,4.06335,0.847498
797,0.020642,4.19645,0.922833
798,0.023214,4.35315,0.939611
799,0.0224047,4.73438,1.04487
800,0.0231349,4.92079,1.01062
801,0.0227116,4.82693,0.990541
802,0.0232372,4.91098,1.03185
803,0.0254124,4.77599,0.973949
804,0.0234708,5.00966,1.00498
805,0.0224903,5.08222,0.965661
806,0.0231634,4.89341,0.967554
807,0.0290545,5.08414,1.02618
808,0.0246848,4.79605,1.01839
809,0.0225616,4.68735,0.960798
810,0.0221872,4.67345,0.980933
811,0.0227291,4.83448,1.01531
812,0.0245764,5.05216,1.06744
813,0.0248588,5.29805,1.08781
814,0.0252863,5.35835,1.1136
815,0.0260954,5.34245,1.12587
816,0.0240318,5.08082,1.04529
817,0.0236773,5.03561,1.01743
818,0.0242258,4.7902,0.97781
819,0.0220753,4.66473,0.956603
820,0.0223584,4.73224,0.951868
821,0.0214528,4.53808,0.921956
822,0.0218176,4.60403,0.940319
823,0.0212725,4.73501,0.990773
824,0.0227575,4.99134,1.02492
825,0.0242525,5.33778,1.09297
826,0.0247508,5.39259,1.14699
827,0.0265836,5.4832,1.11133
828,0.0251945,5.29507,1.11578
829,0.0253982,5.13802,1.05359
830,0.0284661,5.07601,1.00953
831,0.0241554,4.86834,0.985177
832,0.0230518,4.93011,0.996059
833,0.0226839,4.87737,0.998353
834,0.022228,4.77812,0.969784
835,0.0227427,5.18204,0.992928
836,0.0229142,5.30768,1.05898
837,0.0253047,5.52123,1.11199
838,0.0254349,5.51941,1.105
839,0.0254783,5.5978,1.13767
840,0.0254928,5.50693,1.12122
841,0.0248309,5.33598,1.06574
842,0.024277,5.16766,1.01891
843,0.022759,4.92355,0.969971
844,0.0269197,4.93585,0.97999
845,0.0236399,4.81362,0.95433
846,0.0225466,4.82854,0.960777
847,0.0228489,4.99085,1.00526
848,0.0246163,5.25162,1.05675
849,0.0262054,5.62087,1.13158
850,0.0297351,5.74262,1.17486
851,0.027245,5.66221,1.15262
852,0.025415,5.47574,1.09154
853,0.0241383,5.30291,1.07285
854,0.0237128,5.17664,1.02095
855,0.0222376,5.03121,0.99165
856,0.0220792,4.9944,0.973883
857,0.0223597,4.8878,0.965628
858,0.0224532,4.89593,0.972543
859,0.0234844,5.10331,1.00785
860,0.0261615,5.43077,1.08095
861,0.0293872,5.77459,1.14332
862,0.0281291,5.68953,1.11244
863,0.0273764,5.74584,1.12448
864,0.0474588,5.88828,1.07749
865,0.0351529,5.67809,1.0545
866,0.030051,5.3457,1.0285
867,0.0286837,5.50157,1.07883
868,0.0248946,5.07952,1.00461
869,0.0242982,4.93951,0.978537
870,0.0240994,5.01584,0.980512
871,0.0246998,5.16095,1.0225
872,0.0258999,5.46998,1.0785
873,0.0269666,5.57999,1.0875
874,0.0266555,5.57833,1.08917
875,0.0258852,5.54178,1.08472
876,0.0256284,5.34426,1.03891
877,0.0258761,5.23975,1.01464
878,0.025292,5.09825,0.980212
879,0.0244307,5.12842,0.985404
880,0.0261436,5.35681,1.01413
881,0.0253812,5.56527,1.04304
882,0.0334604,5.90276,1.10435
883,0.0391535,6.89792,1.34178
884,0.0377178,6.70564,1.32226
885,0.0335726,6.34255,1.22875
886,0.0311909,6.25552,1.15458
887,0.0290636,5.83184,1.09019
888,0.0273545,5.58695,1.0234
889,0.0254515,5.29965,0.987133
890,0.0254838,5.17855,0.968378
891,0.0258279,5.52318,1.00779
892,0.025276,5.45139,1.02293
893,0.0287587,5.72513,1.05198
894,0.0285862,5.85671,1.08733
895,0.0278621,5.91824,1.09144
896,0.0276207,6.09708,1.09948
897,0.0275402,5.97969,1.07383
898,0.0265134,5.8399,1.09028
899,0.0281711,5.9343,1.08743
900,0.0257237,5.67577,1.00714
901,0.0282412,5.51126,0.985714
902,0.0257471,5.46342,0.970571
903,0.025249,5.43414,0.97519
904,0.0254163,5.60538,1.06806
905,0.0298054,6.42146,1.17635
906,0.0299351,6.60782,1.20612
907,0.029645,6.42394,1.17237
908,0.030215,6.24531,1.14379
909,0.0290717,6.23844,1.13193
910,0.0283572,6.49681,1.07231
911,0.0264524,5.88994,1.05477
912,0.0254841,5.54131,1.01692
913,0.0241614,5.46744,1.00164
914,0.0260538,5.65648,1.04855
915,0.0273513,5.96549,1.10785
916,0.0291171,6.83916,1.19695
917,0.0287057,6.44005,1.16465
918,0.0272352,6.18902,1.11822
919,0.0267451,5.88901,1.07374
920,0.026915,5.684,1.03258
921,0.026305,5.56833,1.06386
922,0.027435,5.66844,1.04762
923,0.0264783,5.54415,1.02087
924,0.0264928,5.65272,1.04062
925,0.0281643,5.94724,1.08854
926,0.0297214,6.42308,1.17551
927,0.0305738,6.54103,1.16017
928,0.0301913,6.42668,1.16472
929,0.0303971,6.44689,1.18491
930,0.029799,23.1346,1.11097
931,0.027933,11.3695,1.34399
932,0.026311,7.78285,1.119
933,0.0257703,6.38328,1.058
934,0.0259234,5.94443,1.05967
935,0.0269745,5.90348,1.05889
936,0.0269915,5.83116,1.05463
937,0.0279972,5.87239,1.09154
938,0.0286657,6.2028,1.25218
939,0.0312219,6.10627,1.12573
940,0.0287406,5.91909,1.07224
941,0.0285802,5.9407,1.05641
942,0.0271934,5.90823,1.05014
943,0.0280645,5.94341,1.04538
944,0.0276882,6.04947,1.03279
945,0.0268961,5.85816,1.0296
946,0.027632,5.87905,1.08453
947,0.0282107,6.13902,1.06584
948,0.0277369,6.05267,1.05228
949,0.027579,5.84822,1.04476
950,0.028193,5.94174,1.03759
951,0.027731,5.89291,1.02853
952,0.0339103,6.0543,1.06018
953,0.0349701,5.94543,1.04706
954,0.0303234,5.92781,1.05202
955,0.0291078,5.92827,1.03801
956,0.0280359,5.97242,1.04934
957,0.029012,5.95147,1.04278
958,0.0283373,5.95016,1.03826
959,0.0267791,5.92072,1.02375
960,0.0269264,5.98091,1.02858
961,0.0269755,5.98997,1.03986
962,0.0266585,6.02266,1.03362
963,0.0268862,6.00555,1.04621
964,0.0272954,6.20785,1.05374
965,0.0277651,6.08662,1.05125
966,0.0269217,6.05421,1.05875
967,0.0273072,6.0074,1.05092
968,0.0274357,6.16847,1.04997
969,0.0291452,6.19682,1.05032
970,0.0280484,6.11294,1.05477
971,0.0276828,6.09065,1.05726
972,0.0275609,6.06255,1.05542
973,0.0275203,6.07252,1.05747
974,0.0291734,6.42317,1.07049
975,0.0293911,6.22072,1.07716
976,0.0291304,6.35657,1.11472
977,0.0303768,6.72852,1.17357
978,0.0317923,6.92051,1.19552
979,0.0312641,6.89984,1.18451
980,0.0304214,6.72195,1.14617
981,0.0301405,6.59065,1.13006
982,0.0297135,6.39988,1.10202
983,0.0302378,6.40096,1.12001
984,0.0304126,6.37765,1.11034
985,0.0311375,6.65022,1.15011
986,0.0333792,7.06341,1.2107
987,0.0351264,7.2398,1.23223
988,0.0390421,7.07127,1.19841
989,0.0366807,6.96842,1.19647
990,0.0348936,6.71581,1.14549
991,0.0336312,6.7436,1.10616
992,0.0325437,6.63587,1.11372
993,0.0335146,7.20396,1.18857
994,0.0381715,7.41699,1.23086
995,0.0367238,7.29366,1.22329
996,0.0399079,7.20789,1.19243
997,0.0353026,6.9553,1.16248
998,0.0351009,6.78377,1.13016
999,0.0340336,6.65926,1.13505
